253	23	39	66	59	69	35	37	32	76	60	45	80	25	77	25	97	55	42	31	48	51	51	1	55	29	999
254	61	60	56	57	56	47	39	83	75	76	49	50	43	52	16	51	40	89	48	78	11	66	43	86	64	999
255	47	90	60	33	58	37	70	63	56	32	59	49	59	55	51	61	42	68	18	59	49	41	50	57	32	999
256	95	43	45	59	78	56	30	26	75	28	70	48	43	31	44	54	52	60	60	43	43	63	43	91	51	999
257	33	52	13	75	36	42	43	56	53	31	63	58	60	66	54	13	51	54	50	59	52	37	55	48	70	999
258	68	55	49	31	23	14	25	17	63	74	43	51	34	65	36	44	25	53	26	54	69	46	41	61	36	999
259	35	41	49	38	38	40	54	29	30	54	60	52	38	93	42	55	32	56	77	24	47	39	54	77	123	999
260	45	85	73	33	78	49	30	50	74	53	54	49	57	73	31	58	68	63	46	24	56	0	41	41	79	999
261	40	29	86	39	46	42	68	40	41	21	48	24	54	75	37	40	44	56	52	43	43	58	74	77	4	999
262	35	79	21	41	53	69	59	15	67	21	62	60	65	30	68	43	27	42	76	50	28	73	75	56	50	999
263	45	51	53	67	42	2	76	53	46	31	32	40	38	33	82	2	64	42	56	42	60	63	45	32	44	999
264	63	52	65	58	23	44	49	53	42	66	55	45	38	27	62	46	24	60	55	0	58	59	52	30	27	999
265	52	39	18	46	28	29	44	43	75	92	50	82	40	55	31	10	48	53	40	49	49	16	50	35	20	999
266	39	25	24	66	63	24	58	46	29	50	55	14	81	46	41	64	40	59	48	25	41	26	23	72	60	999
267	52	40	47	22	53	27	48	34	19	46	35	56	55	77	12	91	69	71	60	44	27	65	26	35	40	999
268	62	12	51	54	47	52	66	54	90	71	28	52	61	62	20	39	60	39	63	67	45	37	61	63	37	999
269	48	41	46	87	57	44	13	85	28	54	70	34	92	41	67	27	98	50	62	65	73	67	52	76	28	999
270	54	72	65	76	39	46	55	54	51	43	60	56	64	61	36	49	55	55	49	59	36	32	61	38	32	999
271	51	53	56	24	43	34	63	66	40	41	39	54	53	41	44	48	34	53	37	87	44	18	56	42	14	999
272	44	89	49	51	35	23	66	50	42	59	96	30	57	67	41	60	39	4	40	52	55	56	62	88	61	999
273	46	39	85	43	43	38	60	52	86	13	63	46	61	44	63	59	71	50	69	56	57	39	53	41	29	999
274	48	75	28	47	34	28	81	79	61	47	1	51	36	37	41	47	32	26	42	66	85	62	55	76	52	999
275	38	63	70	93	20	47	64	17	32	41	68	59	21	48	48	67	29	24	54	64	38	54	12	44	38	999
276	48	64	21	76	35	22	35	17	62	44	31	82	92	48	47	36	70	55	30	50	37	24	66	37	42	999
277	57	91	27	56	61	85	59	67	50	8	45	54	44	45	45	70	21	62	26	22	29	77	35	46	41	999
278	19	37	72	60	64	107	35	64	25	60	55	46	57	43	38	43	18	61	44	61	38	83	7	38	39	999
279	60	16	45	46	41	54	68	41	57	45	47	39	55	69	75	40	53	56	44	87	58	78	59	62	58	999
280	35	46	76	71	16	66	55	46	63	44	66	70	59	60	24	48	55	68	50	56	44	58	77	36	45	999
281	46	70	79	58	86	15	62	26	41	62	94	20	2	50	37	38	65	62	57	45	41	60	31	44	42	999
282	56	47	58	45	54	29	77	25	52	28	79	71	15	47	76	61	61	70	71	26	34	77	78	30	80	999
283	103	32	46	28	39	41	53	40	46	40	60	35	64	7	35	58	36	38	26	42	40	59	80	55	59	999
284	65	57	58	81	55	31	61	29	63	84	31	29	47	65	51	42	59	40	65	41	74	64	93	33	61	999
285	41	78	48	54	35	63	37	9	25	59	47	44	73	33	33	69	18	36	29	54	24	102	62	6	14	999
286	43	82	46	61	29	42	61	54	38	46	57	72	65	49	50	72	22	57	49	74	93	38	56	51	30	999
287	65	47	68	75	68	54	31	61	67	68	66	9	39	48	50	6	54	53	36	50	20	67	62	110	56	999
288	55	33	72	74	32	56	81	33	46	66	47	65	54	41	24	57	54	57	43	124	53	42	12	105	34	999
289	36	58	42	5	57	50	28	28	62	72	62	74	77	18	45	61	59	36	48	49	80	33	63	67	63	999
290	32	37	52	45	31	48	14	69	56	53	35	52	76	47	50	63	68	8	46	57	31	64	61	35	61	999
291	48	30	47	65	29	71	61	51	46	32	69	68	49	70	61	30	56	71	44	26	24	49	74	21	63	999
292	58	86	72	54	43	60	37	52	76	42	50	45	44	49	65	69	75	27	76	84	31	88	42	52	40	999
293	72	21	45	6	76	70	76	62	27	69	51	57	71	24	48	66	84	55	39	84	45	57	43	67	20	999
294	53	44	14	41	29	36	60	38	61	65	70	82	58	45	42	46	43	37	37	48	45	55	80	68	42	999
295	92	72	51	41	30	51	64	70	35	32	50	30	48	48	43	59	50	53	33	38	36	61	82	50	43	999
296	71	51	64	39	45	55	53	66	88	78	70	74	78	26	28	86	67	48	26	33	41	40	43	46	64	999
297	43	47	82	40	57	33	39	89	70	40	89	5	67	35	28	50	41	47	35	61	59	35	59	50	57	999
298	22	14	45	80	77	33	44	42	31	33	63	92	28	77	54	65	48	63	65	48	38	80	33	41	22	999
299	46	34	67	39	20	4	47	27	33	73	21	31	79	39	38	18	62	89	67	64	28	56	109	51	27	999
300	31	13	100	56	62	39	21	51	40	23	18	90	55	70	76	35	40	65	72	48	73	4	45	65	36	999
301	32	76	40	53	59	43	44	23	47	10	39	79	40	50	67	69	41	22	30	62	78	51	29	66	57	999
302	49	60	39	47	43	86	38	68	65	61	63	24	44	14	47	52	32	72	69	59	51	34	22	40	59	999
303	91	58	43	95	85	50	65	51	51	42	30	55	34	47	32	42	71	68	84	56	54	28	98	58	60	999
304	53	26	19	44	33	20	73	68	62	45	61	46	11	55	66	38	40	16	90	28	48	67	54	43	68	999
305	57	66	60	34	48	24	34	7	61	5	45	67	35	64	62	56	66	40	36	26	15	23	48	53	51	999
306	45	21	83	58	66	92	42	74	96	42	15	66	61	42	66	47	18	21	15	62	8	41	56	12	74	999
307	49	47	44	44	44	65	57	46	42	54	61	70	46	64	49	63	63	42	62	49	39	35	66	35	25	999
308	45	79	38	88	65	37	74	63	61	29	32	22	68	51	65	29	28	47	75	66	22	14	72	50	60	999
309	54	35	65	56	87	33	44	41	57	17	35	68	56	43	71	61	46	43	89	26	84	37	58	101	54	999
310	63	50	50	90	29	63	32	75	35	56	42	43	34	59	56	75	56	37	50	88	33	31	19	52	55	999
311	19	65	67	49	28	77	32	95	30	64	82	101	38	77	79	40	60	40	63	66	32	78	55	71	32	999
312	74	67	44	33	71	58	67	60	45	100	64	87	64	29	49	33	53	34	38	35	62	46	2	54	28	999
313	76	65	50	82	54	46	41	59	37	27	38	61	64	24	57	61	32	50	73	48	43	56	60	55	45	999
314	54	54	72	33	95	35	63	53	48	53	35	57	69	66	27	84	85	9	53	68	34	29	51	83	39	999
315	48	79	13	46	71	59	31	17	49	46	58	59	72	49	25	57	22	51	13	43	59	80	59	48	9	999
316	8	42	87	63	36	44	84	64	63	57	43	58	78	80	44	84	68	41	35	29	64	11	18	95	53	999
317	43	51	87	84	79	69	69	79	46	54	75	72	66	70	24	79	47	49	35	65	31	60	48	55	45	999
318	41	62	69	37	75	29	74	29	62	64	56	50	36	48	60	17	57	72	52	63	45	63	30	51	66	999
319	0	100	61	73	64	10	38	41	105	84	59	59	44	42	59	42	42	70	17	31	51	59	44	6	66	999
320	69	33	48	36	42	44	58	80	46	3	84	14	28	56	36	54	59	49	40	34	85	59	85	20	42	999
321	69	84	60	37	64	54	19	37	59	76	60	30	33	74	62	52	47	112	58	27	22	58	43	55	80	999
322	76	61	44	50	57	23	54	28	43	45	21	24	44	90	29	48	50	87	28	35	63	93	50	41	69	999
323	70	34	23	60	6	81	60	48	94	91	29	38	38	44	65	72	65	38	60	31	39	51	78	49	65	999
324	54	42	21	41	6	107	66	37	38	27	82	58	48	50	35	41	42	79	30	47	48	46	33	65	23	999
325	23	36	52	27	42	82	44	51	33	53	81	50	40	17	33	57	39	61	34	54	29	20	44	28	35	999
326	70	57	81	42	52	37	21	31	40	63	49	46	81	31	41	28	57	76	80	57	59	38	73	17	54	999
327	72	64	50	49	33	82	25	74	63	46	25	92	52	17	42	36	52	65	38	45	45	37	48	37	48	999
328	44	71	32	44	85	27	69	47	28	27	52	34	9	27	55	50	58	3	22	28	48	77	48	46	56	999
329	53	60	51	72	46	35	55	27	23	79	30	59	75	26	79	22	87	82	57	51	86	45	43	60	35	999
330	85	46	3	11	44	76	54	76	60	37	67	54	55	68	24	29	38	58	81	52	50	75	64	35	37	999
331	0	88	49	69	65	46	48	1	66	59	45	64	76	52	71	47	27	65	46	78	70	58	56	71	19	999
332	37	56	23	50	32	14	65	69	74	66	30	53	93	15	6	5	42	43	30	74	37	71	30	52	2	999
333	74	57	70	52	56	40	36	60	61	39	60	20	69	76	41	62	60	47	52	29	50	77	48	19	52	999
334	74	64	54	60	23	86	18	58	61	37	34	38	31	65	95	54	10	49	44	48	62	101	78	39	51	999
335	47	23	70	55	63	23	54	66	49	74	29	58	63	90	10	32	28	43	66	85	33	61	44	37	48	999
336	53	69	53	50	50	55	68	60	37	63	43	29	36	48	66	37	38	51	96	75	45	23	50	37	26	999
337	55	55	45	56	58	55	32	49	54	46	33	29	58	71	1	43	50	46	45	46	53	69	60	41	66	999
338	30	56	27	87	59	7	47	41	54	77	32	53	49	43	41	31	42	72	23	29	45	34	25	38	64	999
339	54	41	57	43	20	43	42	45	63	54	90	48	35	54	60	26	38	51	57	63	71	83	60	35	21	999
340	54	71	52	54	65	30	77	38	64	13	51	29	69	78	71	31	51	73	38	8	33	101	55	13	44	999
341	57	41	52	59	61	59	55	57	58	35	50	57	11	57	53	78	43	18	72	26	62	24	54	35	25	999
342	58	46	37	59	57	29	51	50	15	56	7	14	40	39	53	64	51	47	34	49	70	66	110	54	34	999
343	51	46	48	50	68	56	35	56	2	47	84	81	61	54	94	54	82	61	27	67	33	38	49	65	78	999
344	22	39	43	50	43	36	40	60	70	29	46	72	57	16	38	87	48	40	44	35	42	29	41	59	38	999
345	72	19	49	18	33	57	39	46	46	24	45	33	29	39	63	5	41	41	58	51	30	48	36	49	28	999
346	29	39	60	11	47	17	54	75	50	41	75	28	59	24	20	8	89	48	62	44	58	55	50	15	33	999
347	43	33	76	62	29	57	56	52	84	50	10	42	31	76	65	37	72	32	28	19	39	40	37	61	50	999
348	85	16	39	56	64	53	69	50	79	25	73	42	22	70	24	88	27	24	46	54	71	78	68	57	47	999
349	33	5	37	42	54	46	65	41	60	66	72	27	91	34	93	80	59	52	49	15	62	49	39	42	58	999
350	35	55	80	42	36	40	50	70	40	56	11	59	85	54	48	44	52	52	48	59	29	52	54	44	43	999
351	40	15	47	35	24	45	64	20	53	82	50	35	74	79	64	24	77	42	44	51	40	10	63	60	49	999
352	49	81	38	64	71	44	18	72	43	49	42	34	17	63	88	53	75	73	58	56	9	59	41	54	42	999
353	50	51	72	67	59	45	67	35	55	51	48	46	27	12	53	44	35	74	44	49	87	53	42	39	26	999
354	74	28	52	32	51	81	63	44	57	26	32	8	56	45	44	66	55	83	43	47	51	12	36	44	38	999
355	30	48	44	33	67	57	20	44	31	74	51	61	50	51	46	67	41	50	9	72	80	49	54	25	78	999
356	46	50	45	55	67	89	19	19	53	49	37	15	62	76	74	47	34	25	67	72	33	42	38	69	52	999
357	71	71	48	61	38	52	81	16	64	39	75	6	44	41	61	13	78	77	62	57	25	63	71	23	65	999
358	38	75	62	83	40	36	40	61	24	33	61	70	63	57	43	23	53	49	76	52	28	64	47	40	66	999
359	10	33	52	35	88	41	50	72	44	86	89	54	56	47	56	38	32	77	73	51	61	35	21	45	32	999
360	68	37	26	37	34	74	17	39	14	59	33	23	38	54	76	72	61	60	63	1	49	56	72	54	17	999
361	24	68	40	64	94	68	32	38	51	54	38	46	74	10	29	21	27	41	58	56	36	58	67	53	68	999
362	67	55	32	17	35	46	34	54	72	58	31	46	25	44	54	47	61	62	40	51	22	19	65	53	51	999
363	71	41	29	48	65	46	62	42	48	69	87	29	62	57	70	42	64	44	37	51	32	64	51	14	34	999
364	57	55	46	57	50	37	56	43	56	76	45	61	71	52	48	93	75	54	61	61	61	64	76	28	32	999
365	18	39	54	27	62	28	34	13	81	45	50	44	12	66	82	67	27	53	52	38	24	51	5	80	96	999
366	1	22	30	35	58	55	46	12	41	32	21	48	48	23	33	41	65	9	42	52	53	22	50	18	59	999
367	68	54	46	55	83	41	44	43	58	17	39	49	75	81	47	60	71	38	40	27	43	72	63	10	54	999
368	22	25	58	52	40	49	51	1	44	91	37	44	21	76	51	50	53	72	27	51	42	32	12	59	6	999
369	45	71	49	56	62	88	60	51	60	48	71	14	38	66	37	61	56	49	61	59	24	56	62	43	60	999
370	43	61	31	26	34	59	80	68	66	44	73	30	34	24	20	52	56	25	16	52	38	47	63	53	22	999
371	26	58	37	27	41	22	37	32	34	14	40	66	62	15	32	29	41	29	27	25	37	47	65	61	38	999
372	38	42	92	59	41	39	14	42	37	29	46	40	61	44	82	68	55	44	57	48	91	3	46	6	52	999
373	48	47	117	61	20	43	58	40	47	51	19	70	15	59	60	70	73	49	36	53	40	32	66	28	52	999
374	58	98	49	5	80	61	27	39	23	42	53	31	34	53	47	60	17	15	37	25	30	49	29	48	36	999
375	4	85	72	56	60	46	41	68	30	61	42	44	57	33	65	64	23	25	78	69	64	52	7	45	45	999
376	49	64	54	71	39	46	38	12	17	59	41	66	38	53	72	22	79	47	50	41	76	69	36	69	56	999
377	96	11	85	66	64	82	42	23	37	49	64	49	18	43	17	19	67	73	47	60	68	38	48	45	30	999
378	67	52	67	69	49	53	55	75	41	61	58	55	32	50	48	46	59	54	73	10	44	27	48	72	49	999
379	48	32	63	60	58	104	19	59	29	53	45	49	61	42	58	79	66	22	59	62	54	49	45	57	33	999
380	57	56	50	50	27	57	23	59	62	56	24	36	63	54	75	80	10	45	48	59	59	84	70	36	41	999
381	47	75	58	59	23	14	29	40	56	40	84	18	52	9	64	50	69	68	42	42	98	46	36	68	6	999
382	29	73	29	71	82	67	53	66	51	40	53	26	73	46	55	79	60	47	30	62	56	31	43	29	95	999
383	44	111	71	13	40	57	30	52	60	69	72	66	69	35	19	61	60	59	92	56	64	38	62	27	62	999
384	30	28	58	89	49	50	50	46	61	64	34	67	44	49	63	41	45	42	31	70	55	44	62	72	42	999
385	55	39	59	29	62	41	68	54	38	21	50	52	83	53	41	55	51	80	45	72	31	78	56	65	15	999
386	66	11	51	51	78	40	62	32	68	21	32	47	35	70	33	53	69	37	39	84	54	73	52	70	35	999
387	26	48	65	31	46	60	45	58	50	87	38	69	32	53	83	48	55	40	61	52	90	44	43	22	57	999
388	30	59	50	54	36	64	44	40	45	72	2	56	63	84	69	28	50	12	8	64	46	52	48	66	59	999
389	63	70	64	83	56	43	44	42	66	55	61	29	34	78	48	6	42	39	15	55	89	46	1	76	46	999
390	54	91	65	54	30	65	66	71	32	58	47	42	96	55	48	76	28	63	58	55	47	42	1	28	65	999
391	30	63	61	74	77	32	71	71	34	37	45	71	53	27	15	57	65	45	54	56	70	37	43	58	52	999
392	49	29	90	65	20	41	53	28	34	28	49	34	24	36	46	39	82	57	42	51	50	39	64	47	26	999
393	62	78	11	50	69	42	16	76	66	86	55	31	46	60	30	42	55	60	18	71	61	65	40	54	64	999
394	25	3	68	8	60	30	30	18	52	61	79	53	88	42	33	68	63	40	21	51	50	64	23	32	2	999
395	72	64	35	72	27	32	53	52	68	53	43	28	9	79	53	20	63	48	43	57	33	36	52	24	39	999
396	80	50	56	55	28	57	52	25	57	69	49	39	15	1	47	77	22	51	43	49	27	63	30	44	53	999
397	38	68	73	59	56	38	39	51	73	38	40	14	74	84	42	35	33	59	51	99	48	44	47	51	63	999
398	70	17	19	60	99	75	63	90	24	59	30	51	47	55	12	77	59	58	101	39	74	75	12	55	14	999
399	31	57	57	27	25	75	41	49	47	73	68	52	22	37	41	60	40	34	18	17	78	34	59	34	31	999
400	72	37	63	97	85	63	25	49	91	52	34	38	46	65	49	38	66	45	32	48	32	24	46	52	56	999
401	31	58	75	17	42	100	76	66	27	10	39	84	80	65	50	74	43	47	33	69	29	33	79	56	11	999
402	33	54	68	77	47	56	82	53	71	62	29	68	19	35	45	63	40	56	84	66	34	64	32	54	51	999
403	61	65	61	82	68	39	66	106	28	60	51	41	87	84	21	21	36	59	24	68	22	54	52	26	71	999
404	69	94	79	36	31	81	48	52	65	41	63	16	36	68	39	24	54	75	2	73	45	73	38	50	65	999
405	63	85	60	53	35	30	36	71	44	48	67	59	49	67	63	48	22	77	78	72	60	80	85	50	57	999
406	47	41	57	51	54	42	50	61	38	28	32	53	75	23	68	61	67	36	60	76	37	57	87	20	2	999
407	39	32	39	70	42	60	56	57	82	36	49	39	59	30	85	61	13	40	35	39	67	22	70	58	55	999
408	70	37	58	54	57	61	42	77	20	34	20	47	63	48	47	40	47	58	38	40	26	94	45	46	41	999
409	48	65	66	19	44	32	72	48	34	94	48	26	22	51	46	5	64	66	59	81	29	56	71	55	5	999
410	45	46	76	57	48	7	20	46	54	43	17	54	43	67	71	41	37	27	37	72	41	41	72	40	81	999
411	46	22	39	63	85	71	30	55	30	50	44	37	80	9	32	19	29	45	34	49	67	55	50	84	67	999
412	64	48	46	58	59	60	60	77	32	34	70	80	65	24	58	42	25	86	38	68	38	39	32	82	69	999
413	38	26	63	46	14	73	107	67	78	56	100	11	62	68	29	82	63	78	22	26	44	76	60	89	59	999
414	52	56	52	61	79	62	50	82	37	56	71	59	79	78	32	73	36	71	41	73	64	64	72	38	55	999
415	12	54	61	49	56	44	43	63	54	75	7	48	61	51	23	68	46	70	32	33	47	25	67	33	33	999
416	76	57	38	57	63	70	63	24	60	17	70	38	36	67	57	22	71	49	33	42	62	60	65	62	40	999
417	23	11	71	102	44	49	62	41	88	62	39	59	24	87	20	43	52	56	56	75	64	45	24	41	47	999
418	26	40	68	48	71	52	34	21	42	35	72	44	71	49	61	25	50	76	59	54	60	30	58	42	8	999
419	79	37	56	14	54	59	72	59	27	54	26	45	58	64	62	64	48	60	56	48	50	38	37	70	40	999
420	29	88	82	83	79	60	48	42	37	15	85	60	44	27	39	77	65	20	75	38	50	44	33	36	38	999
421	43	21	103	19	49	29	89	63	50	62	47	38	50	70	38	49	40	75	88	22	36	19	59	39	7	999
422	70	88	48	59	60	38	32	31	66	66	63	21	50	52	13	41	21	73	48	15	29	42	22	37	28	999
423	60	43	44	63	70	14	60	62	44	9	66	85	27	22	77	38	61	45	8	61	46	45	89	56	83	999
424	45	49	69	45	50	75	72	68	54	43	47	68	42	51	93	51	24	28	99	47	35	11	73	11	57	999
425	16	50	51	105	13	41	68	65	71	39	69	59	53	41	28	82	44	59	83	47	50	63	40	73	55	999
426	72	12	67	73	48	61	27	56	66	82	59	47	45	46	61	85	75	57	9	52	61	35	22	37	57	999
427	41	55	73	46	56	32	62	87	54	55	49	34	59	75	71	49	50	46	39	65	50	69	67	50	63	999
428	30	53	79	86	18	26	31	20	61	71	58	16	67	13	42	41	49	82	48	57	80	57	55	70	49	999
429	40	39	84	75	64	65	21	44	69	81	65	60	33	48	23	29	7	50	77	34	50	44	36	71	71	999
430	67	50	56	35	54	67	27	40	41	70	45	47	65	60	50	63	80	62	36	63	75	53	46	64	54	999
431	28	48	86	67	18	56	67	39	64	33	7	34	71	65	40	16	47	37	15	54	29	52	53	1	29	999
432	52	47	40	31	49	63	38	44	49	54	51	48	73	69	75	73	25	35	55	36	48	36	51	29	49	999
433	19	79	49	53	40	51	30	37	62	50	66	53	60	82	55	29	43	49	62	14	11	61	84	75	7	999
434	32	63	65	57	68	31	11	40	18	52	44	52	60	73	75	59	56	60	13	73	64	56	61	26	23	999
435	65	56	61	129	18	55	43	95	55	79	82	51	55	94	4	45	33	33	63	36	20	54	56	69	46	999
436	32	27	47	33	61	63	47	84	50	16	30	77	77	76	67	63	33	89	45	65	91	62	17	58	116	999
437	42	81	76	58	46	82	24	57	18	40	60	47	20	44	58	60	31	76	8	59	24	60	45	75	59	999
438	69	31	35	37	49	32	64	24	30	54	49	44	78	56	52	40	65	43	41	45	11	59	80	60	67	999
439	94	92	63	45	63	40	62	47	54	34	23	60	36	50	54	57	54	81	51	34	72	96	51	49	65	999
440	68	72	14	64	91	79	89	4	70	59	21	36	62	16	20	34	73	59	34	63	61	18	15	20	54	999
441	40	22	53	64	73	23	34	91	69	55	62	13	67	46	37	61	72	62	61	52	49	8	61	40	49	999
442	67	44	46	84	70	32	41	78	57	78	73	32	57	69	86	42	16	77	43	37	22	55	27	52	32	999
443	39	11	52	67	82	54	32	42	38	75	50	54	64	55	45	68	57	54	49	44	14	68	40	39	65	999
444	31	57	91	69	63	63	32	40	29	57	31	79	105	58	33	54	45	29	28	28	33	29	31	55	58	999
445	56	67	28	60	52	49	30	67	29	46	46	41	15	47	32	38	60	21	56	58	23	4	3	25	94	999
446	28	45	63	65	63	82	44	54	82	54	83	48	14	45	42	38	29	44	44	72	33	50	61	5	11	999
447	52	19	43	40	36	28	93	26	39	14	34	63	36	19	23	72	42	66	44	51	55	71	64	78	23	999
448	95	31	42	67	51	85	57	73	51	70	52	45	60	40	55	30	37	57	66	7	11	57	69	42	44	999
449	55	50	58	35	62	39	30	15	25	65	49	44	66	54	40	16	70	49	42	53	68	72	87	65	53	999
450	66	35	51	52	74	45	82	71	35	46	35	58	60	23	84	55	50	39	55	106	72	72	66	57	64	999
451	31	46	45	57	44	17	48	54	36	56	75	38	46	63	28	31	24	54	124	64	63	23	79	34	77	999
452	40	76	65	64	64	61	31	46	16	60	31	33	70	31	36	48	56	78	65	66	68	69	54	18	57	999
453	38	44	41	57	57	62	54	45	51	33	48	45	66	74	26	43	14	51	37	86	59	42	64	85	20	999
454	51	61	34	29	55	32	36	22	61	27	27	48	102	66	64	71	78	42	52	48	18	67	38	51	60	999
455	72	31	51	35	29	70	6	48	27	65	36	40	70	71	6	40	19	62	20	39	72	58	73	47	43	999
456	55	42	72	48	38	12	60	45	43	55	39	39	65	42	31	21	46	47	67	77	60	28	32	52	47	999
457	20	59	51	73	60	51	104	70	59	26	26	37	48	80	18	13	63	16	59	82	46	51	24	65	48	999
458	37	42	39	83	39	72	56	50	20	14	35	54	71	33	34	50	79	8	80	52	62	15	27	44	37	999
459	33	40	83	104	35	73	29	108	21	16	51	19	30	77	53	53	27	72	53	68	27	58	46	82	45	999
460	59	59	58	33	79	53	77	40	75	40	51	55	64	40	59	82	55	49	25	68	41	22	75	61	24	999
461	48	16	49	32	67	3	17	48	74	49	51	24	82	80	64	52	45	39	33	72	47	72	28	18	34	999
462	62	33	59	36	46	78	55	51	78	57	40	92	35	38	24	56	60	78	41	50	35	39	21	54	42	999
463	22	8	51	68	102	32	70	55	56	21	44	45	73	37	65	33	46	101	71	45	41	21	92	11	44	999
464	60	29	57	79	63	74	71	66	41	52	84	68	44	57	27	35	26	52	83	31	50	67	31	68	51	999
465	52	26	48	38	70	75	54	18	15	75	39	57	64	52	41	46	60	66	18	63	36	49	25	78	43	999
466	41	77	24	42	25	42	13	68	41	30	42	60	39	56	11	66	57	26	27	56	50	13	76	54	49	999
467	68	42	58	89	70	79	62	63	33	46	78	80	41	61	58	42	26	22	65	52	51	68	70	59	51	999
468	53	67	68	52	73	35	37	61	51	78	51	13	24	50	26	93	42	44	61	37	12	60	21	29	36	999
469	66	46	18	32	26	89	82	42	57	49	30	25	55	57	103	86	38	36	59	60	45	39	63	2	67	999
470	49	51	13	37	52	46	43	60	55	54	58	3	39	47	47	35	69	58	48	53	52	15	40	95	33	999
471	70	67	36	49	34	59	71	82	55	54	41	45	58	56	44	39	56	48	1	46	65	19	60	46	51	999
472	61	72	61	70	42	40	51	38	11	64	65	62	15	48	65	61	63	65	52	41	69	51	86	79	45	999
473	50	39	45	63	43	59	22	61	21	40	35	36	20	15	71	68	45	63	47	44	64	54	83	78	61	999
474	78	50	58	1	73	65	42	80	75	82	50	86	36	91	50	33	27	23	34	37	60	44	19	20	15	999
475	39	45	56	53	62	34	79	56	67	25	59	74	5	65	51	70	37	55	42	56	56	28	105	66	101	999
476	54	91	70	26	49	69	44	75	75	64	65	48	34	69	63	51	30	10	88	38	69	21	69	53	46	999
477	39	86	10	22	35	59	65	74	73	68	78	41	55	54	46	87	48	30	26	31	26	33	12	57	28	999
478	24	86	47	30	65	36	42	35	47	43	81	52	59	1	59	6	54	51	51	47	63	100	74	55	46	999
479	79	35	60	11	61	52	46	58	39	60	48	68	37	57	57	51	64	27	50	80	12	31	46	54	61	999
480	82	32	34	72	44	18	12	17	79	46	19	55	76	47	52	51	53	55	20	92	34	57	63	26	59	999
481	61	33	62	37	67	57	61	63	46	40	1	65	34	49	47	33	28	56	51	48	50	89	76	75	68	999
482	63	40	48	58	69	43	69	23	43	78	58	58	15	27	28	29	51	41	24	51	72	47	79	20	47	999
483	39	80	70	87	52	93	31	32	43	69	57	53	46	26	50	56	47	73	46	69	37	35	39	83	60	999
484	22	36	83	39	47	51	61	69	24	92	43	42	69	13	54	63	46	36	44	20	47	47	53	69	57	999
485	33	49	54	53	64	43	86	54	42	42	63	61	53	57	38	77	55	57	29	35	72	64	22	82	33	999
486	23	29	32	35	85	54	48	81	30	69	66	55	45	71	33	10	74	56	68	81	33	69	19	29	45	999
487	22	28	66	29	28	53	43	43	42	81	81	63	49	25	45	55	20	70	43	68	25	97	70	39	49	999
488	48	56	29	62	74	67	43	46	52	52	49	53	11	44	48	49	61	60	61	70	44	76	65	65	36	999
489	65	51	68	33	56	30	22	58	62	55	69	45	38	12	34	66	28	50	59	89	48	64	44	62	45	999
490	47	38	58	38	26	53	54	55	26	6	83	81	83	28	54	43	54	64	50	70	72	24	112	32	85	999
491	36	57	54	38	35	57	35	40	35	58	23	64	45	49	66	45	75	60	32	65	48	44	32	58	48	999
492	47	77	26	24	4	39	10	36	48	32	17	43	74	27	56	69	46	87	27	40	86	39	60	63	1	999
493	65	65	78	62	93	42	30	34	58	52	40	74	4	29	40	8	46	66	34	22	70	74	16	23	64	999
494	51	83	35	56	71	86	93	76	67	53	57	52	28	74	81	55	46	55	51	54	72	66	58	36	35	999
495	3	28	23	48	60	79	41	65	50	30	92	36	22	62	77	62	63	29	72	55	54	30	65	50	58	999
496	63	49	65	41	55	53	19	53	76	50	47	23	37	48	54	36	71	77	29	54	48	44	49	63	53	999
497	53	66	30	33	52	31	95	69	46	53	61	75	91	27	15	71	56	14	59	74	36	71	67	71	56	999
498	22	22	19	75	80	88	66	70	58	67	32	35	61	52	55	42	77	64	59	62	54	20	35	42	71	999
499	56	30	67	33	33	72	57	54	56	56	45	47	49	9	30	23	71	35	66	49	81	57	12	64	47	999
500	33	43	58	62	35	39	63	16	90	75	44	56	67	63	69	30	35	19	2	38	74	86	64	37	57	999
501	19	4	56	57	29	80	91	78	55	83	87	16	41	62	41	42	40	41	48	52	48	54	71	55	41	999
502	10	62	64	35	26	63	66	74	17	58	44	1	68	35	66	45	52	56	75	64	82	78	45	84	89	999
503	48	77	38	33	34	61	58	86	63	51	32	34	41	48	7	69	34	25	51	63	66	70	67	52	70	999
504	66	43	51	49	36	66	49	54	17	120	43	44	62	16	63	63	58	30	69	81	93	66	53	85	36	999
505	63	29	52	64	24	54	65	103	23	36	53	76	63	45	15	34	26	61	20	12	60	38	43	42	54	999
506	4	76	72	13	28	45	60	59	39	57	54	46	66	31	58	79	52	53	64	63	45	75	29	35	74	999
507	73	63	13	36	92	40	62	54	39	75	76	10	60	34	44	47	66	43	43	32	40	62	29	74	61	999
508	57	33	47	18	70	45	66	28	21	37	18	56	64	27	47	67	60	30	36	72	57	52	60	69	50	999
509	58	36	6	55	56	16	60	72	55	53	47	66	42	65	82	78	56	61	64	53	42	86	102	1	66	999
510	43	54	53	52	90	63	68	25	61	72	11	28	61	20	67	71	40	51	45	100	55	26	67	34	23	999
511	24	48	23	80	90	45	47	94	64	64	46	29	80	49	45	62	60	16	23	74	98	39	28	42	60	999
